סמל יישוב,שם יישוב,סמל אזור סטטיסטי,אוכלוסייה,ערך מדד,דירוג  (מ-1 עד 1624)  ,  אשכול (מ-1 עד 10)  ,NAME OF LOCALITY
31,אופקים,1,"4,580",-0.569,340,3,OFAQIM
31,אופקים,2,"2,776",-0.529,356,3,OFAQIM
31,אופקים,3,"3,028",-0.900,242,2,OFAQIM
31,אופקים,4,"3,046",-0.676,301,3,OFAQIM
31,אופקים,6,"6,470",-1.606,93,2,OFAQIM
31,אופקים,7,"5,715",0.114,695,5,OFAQIM
2400,אור יהודה,1,"5,136",0.331,845,6,OR YEHUDA
2400,אור יהודה,2,"2,477",-0.098,555,5,OR YEHUDA
2400,אור יהודה,3,"2,450",-0.187,508,5,OR YEHUDA
2400,אור יהודה,4,"3,216",-0.278,467,4,OR YEHUDA
2400,אור יהודה,5,"2,054",-0.725,285,3,OR YEHUDA
2400,אור יהודה,7,"3,374",-0.450,395,3,OR YEHUDA
2400,אור יהודה,8,"1,843",-0.624,321,3,OR YEHUDA
2400,אור יהודה,9,"7,301",0.805,1110,7,OR YEHUDA
2400,אור יהודה,10,"3,403",1.004,1213,8,OR YEHUDA
2400,אור יהודה,11,210,-0.684,299,3,OR YEHUDA
2400,אור יהודה,12,"4,115",0.081,678,5,OR YEHUDA
2400,אור יהודה,13,485,0.366,869,6,OR YEHUDA
1020,אור עקיבא,1,"3,749",0.439,914,6,OR AQIVA
1020,אור עקיבא,2,"3,340",-0.624,322,3,OR AQIVA
1020,אור עקיבא,3,"4,608",-0.368,423,4,OR AQIVA
1020,אור עקיבא,4,"2,227",0.496,948,6,OR AQIVA
1020,אור עקיבא,5,"3,157",0.251,794,6,OR AQIVA
565,אזור,1,"4,096",0.968,1197,8,AZOR
565,אזור,2,"3,774",0.420,903,6,AZOR
565,אזור,3,"4,225",0.550,978,7,AZOR
2600,אילת,11,317,0.356,861,6,ELAT
2600,אילת,12,702,-0.027,601,5,ELAT
2600,אילת,13,490,0.214,762,6,ELAT
2600,אילת,14,"3,857",-0.130,545,5,ELAT
2600,אילת,15,"3,610",-0.111,550,5,ELAT
2600,אילת,16,341,0.450,922,6,ELAT
2600,אילת,21,"4,009",-0.241,486,4,ELAT
2600,אילת,22,"2,929",-0.135,540,5,ELAT
2600,אילת,23,"5,936",0.070,666,5,ELAT
2600,אילת,24,"3,827",0.806,1111,7,ELAT
2600,אילת,25,"2,303",-0.142,537,5,ELAT
2600,אילת,31,"3,522",0.292,816,6,ELAT
2600,אילת,32,"1,618",0.880,1160,7,ELAT
2600,אילת,33,"3,468",0.588,1000,7,ELAT
2600,אילת,34,"2,052",0.814,1112,7,ELAT
2600,אילת,35,"2,808",0.409,898,6,ELAT
2600,אילת,36,"7,919",0.634,1027,7,ELAT
1309,אלעד,1,"6,773",-1.378,143,2,EL'AD
1309,אלעד,2,"6,583",-1.296,161,2,EL'AD
1309,אלעד,3,"5,322",-1.347,150,2,EL'AD
1309,אלעד,4,"6,202",-1.639,87,1,EL'AD
1309,אלעד,5,"6,137",-1.627,90,1,EL'AD
1309,אלעד,6,"6,168",-1.387,139,2,EL'AD
1309,אלעד,7,"7,687",-1.388,138,2,EL'AD
3570,אריאל,1,"2,285",0.381,875,6,ARI'EL
3570,אריאל,2,"2,737",0.612,1016,7,ARI'EL
3570,אריאל,3,"4,499",0.675,1045,7,ARI'EL
3570,אריאל,4,"4,144",0.568,986,7,ARI'EL
